municipality_name,municipality_code,municipality_name_machine_friendly,region_id,region_name
Aa en Hunze,GM1680,AaenHunze,RE01,Noord-Nederland
Aalsmeer,GM0358,Aalsmeer,RE05,Amsterdam
Aalten,GM0197,Aalten,RE02,Oost-Nederland
Achtkarspelen,GM0059,Achtkarspelen,RE01,Noord-Nederland
Alblasserdam,GM0482,Alblasserdam,RE07,Rotterdam
Albrandswaard,GM0613,Albrandswaard,RE07,Rotterdam
Alkmaar,GM0361,Alkmaar,RE04,Noord-Holland
Almelo,GM0141,Almelo,RE02,Oost-Nederland
Almere,GM0034,Almere,RE03,Midden-Nederland
Alphen aan den Rijn,GM0484,AlphenaandenRijn,RE06,DenHaag
Alphen-Chaam,GM1723,Alphen-Chaam,RE08,Zeeland-West-Brabant
Altena,GM1959,Altena,RE08,Zeeland-West-Brabant
Ameland,GM0060,Ameland,RE01,Noord-Nederland
Amersfoort,GM0307,Amersfoort,RE03,Midden-Nederland
Amstelveen,GM0362,Amstelveen,RE05,Amsterdam
Amsterdam,GM0363,Amsterdam,RE05,Amsterdam
Apeldoorn,GM0200,Apeldoorn,RE02,Oost-Nederland
Arnhem,GM0202,Arnhem,RE02,Oost-Nederland
Assen,GM0106,Assen,RE01,Noord-Nederland
Asten,GM0743,Asten,RE09,Oost-Brabant
Baarle-Nassau,GM0744,Baarle-Nassau,RE08,Zeeland-West-Brabant
Baarn,GM0308,Baarn,RE03,Midden-Nederland
Barendrecht,GM0489,Barendrecht,RE07,Rotterdam
Barneveld,GM0203,Barneveld,RE02,Oost-Nederland
Beek (L.),GM0888,Beek,RE10,Limburg
Beekdaelen,GM1954,Beekdaelen,RE10,Limburg
Beemster,GM0370,Beemster,RE04,Noord-Holland
Beesel,GM0889,Beesel,RE10,Limburg
Berg en Dal,GM1945,BergenDal,RE02,Oost-Nederland
Bergeijk,GM1724,Bergeijk,RE09,Oost-Brabant
Bergen (L.),GM0893,Bergen(L.),RE10,Limburg
Bergen (NH.),GM0373,Bergen(NH.),RE04,Noord-Holland
Bergen op Zoom,GM0748,BergenopZoom,RE08,Zeeland-West-Brabant
Berkelland,GM1859,Berkelland,RE02,Oost-Nederland
Bernheze,GM1721,Bernheze,RE09,Oost-Brabant
Best,GM0753,Best,RE09,Oost-Brabant
Beuningen,GM0209,Beuningen,RE02,Oost-Nederland
Beverwijk,GM0375,Beverwijk,RE04,Noord-Holland
De Bilt,GM0310,DeBilt,RE03,Midden-Nederland
Bladel,GM1728,Bladel,RE09,Oost-Brabant
Blaricum,GM0376,Blaricum,RE03,Midden-Nederland
Bloemendaal,GM0377,Bloemendaal,RE04,Noord-Holland
Bodegraven-Reeuwijk,GM1901,Bodegraven-Reeuwijk,RE06,DenHaag
Boekel,GM0755,Boekel,RE09,Oost-Brabant
Borger-Odoorn,GM1681,Borger-Odoorn,RE01,Noord-Nederland
Borne,GM0147,Borne,RE02,Oost-Nederland
Borsele,GM0654,Borsele,RE08,Zeeland-West-Brabant
Boxmeer,GM0756,Boxmeer,RE09,Oost-Brabant
Boxtel,GM0757,Boxtel,RE09,Oost-Brabant
Breda,GM0758,Breda,RE08,Zeeland-West-Brabant
Brielle,GM0501,Brielle,RE07,Rotterdam
Bronckhorst,GM1876,Bronckhorst,RE02,Oost-Nederland
Brummen,GM0213,Brummen,RE02,Oost-Nederland
Brunssum,GM0899,Brunssum,RE10,Limburg
Bunnik,GM0312,Bunnik,RE03,Midden-Nederland
Bunschoten,GM0313,Bunschoten,RE03,Midden-Nederland
Buren,GM0214,Buren,RE02,Oost-Nederland
Capelle aan den IJssel,GM0502,CapelleaandenIJssel,RE07,Rotterdam
Castricum,GM0383,Castricum,RE04,Noord-Holland
Coevorden,GM0109,Coevorden,RE01,Noord-Nederland
Cranendonck,GM1706,Cranendonck,RE09,Oost-Brabant
Cuijk,GM1684,Cuijk,RE09,Oost-Brabant
Culemborg,GM0216,Culemborg,RE02,Oost-Nederland
Dalfsen,GM0148,Dalfsen,RE02,Oost-Nederland
Dantumadiel,GM1891,Dantumadiel,RE01,Noord-Nederland
Delft,GM0503,Delft,RE06,DenHaag
Deurne,GM0762,Deurne,RE09,Oost-Brabant
Deventer,GM0150,Deventer,RE02,Oost-Nederland
Diemen,GM0384,Diemen,RE05,Amsterdam
Dinkelland,GM1774,Dinkelland,RE02,Oost-Nederland
Doesburg,GM0221,Doesburg,RE02,Oost-Nederland
Doetinchem,GM0222,Doetinchem,RE02,Oost-Nederland
Dongen,GM0766,Dongen,RE08,Zeeland-West-Brabant
Dordrecht,GM0505,Dordrecht,RE07,Rotterdam
Drechterland,GM0498,Drechterland,RE04,Noord-Holland
Drimmelen,GM1719,Drimmelen,RE08,Zeeland-West-Brabant
Dronten,GM0303,Dronten,RE03,Midden-Nederland
Druten,GM0225,Druten,RE02,Oost-Nederland
Duiven,GM0226,Duiven,RE02,Oost-Nederland
Echt-Susteren,GM1711,Echt-Susteren,RE10,Limburg
Edam-Volendam,GM0385,Edam-Volendam,RE04,Noord-Holland
Ede,GM0228,Ede,RE02,Oost-Nederland
Eemnes,GM0317,Eemnes,RE03,Midden-Nederland
Eemsdelta,GM1979,Eemsdelta,RE01,Noord-Nederland
Eersel,GM0770,Eersel,RE09,Oost-Brabant
Eijsden-Margraten,GM1903,Eijsden-Margraten,RE10,Limburg
Eindhoven,GM0772,Eindhoven,RE09,Oost-Brabant
Elburg,GM0230,Elburg,RE02,Oost-Nederland
Emmen,GM0114,Emmen,RE01,Noord-Nederland
Enkhuizen,GM0388,Enkhuizen,RE04,Noord-Holland
Enschede,GM0153,Enschede,RE02,Oost-Nederland
Epe,GM0232,Epe,RE02,Oost-Nederland
Ermelo,GM0233,Ermelo,RE02,Oost-Nederland
Etten-Leur,GM0777,Etten-Leur,RE08,Zeeland-West-Brabant
De Fryske Marren,GM1940,DeFryskeMarren,RE01,Noord-Nederland
Geertruidenberg,GM0779,Geertruidenberg,RE08,Zeeland-West-Brabant
Geldrop-Mierlo,GM1771,Geldrop-Mierlo,RE09,Oost-Brabant
Gemert-Bakel,GM1652,Gemert-Bakel,RE09,Oost-Brabant
Gennep,GM0907,Gennep,RE10,Limburg
Gilze en Rijen,GM0784,GilzeenRijen,RE08,Zeeland-West-Brabant
Goeree-Overflakkee,GM1924,Goeree-Overflakkee,RE07,Rotterdam
Goes,GM0664,Goes,RE08,Zeeland-West-Brabant
Goirle,GM0785,Goirle,RE08,Zeeland-West-Brabant
Gooise Meren,GM1942,GooiseMeren,RE03,Midden-Nederland
Gorinchem,GM0512,Gorinchem,RE07,Rotterdam
Gouda,GM0513,Gouda,RE06,DenHaag
Grave,GM0786,Grave,RE09,Oost-Brabant
's-Gravenhage (gemeente),GM0518,'s-Gravenhage,RE06,DenHaag
Groningen (gemeente),GM0014,Groningen,RE01,Noord-Nederland
Gulpen-Wittem,GM1729,Gulpen-Wittem,RE10,Limburg
Haaksbergen,GM0158,Haaksbergen,RE02,Oost-Nederland
Haarlem,GM0392,Haarlem,RE04,Noord-Holland
Haarlemmermeer,GM0394,Haarlemmermeer,RE04,Noord-Holland
Halderberge,GM1655,Halderberge,RE08,Zeeland-West-Brabant
Hardenberg,GM0160,Hardenberg,RE02,Oost-Nederland
Harderwijk,GM0243,Harderwijk,RE02,Oost-Nederland
Hardinxveld-Giessendam,GM0523,Hardinxveld-Giessendam,RE07,Rotterdam
Harlingen,GM0072,Harlingen,RE01,Noord-Nederland
Hattem,GM0244,Hattem,RE02,Oost-Nederland
Heemskerk,GM0396,Heemskerk,RE04,Noord-Holland
Heemstede,GM0397,Heemstede,RE04,Noord-Holland
Heerde,GM0246,Heerde,RE02,Oost-Nederland
Heerenveen,GM0074,Heerenveen,RE01,Noord-Nederland
Heerhugowaard,GM0398,Heerhugowaard,RE04,Noord-Holland
Heerlen,GM0917,Heerlen,RE10,Limburg
Heeze-Leende,GM1658,Heeze-Leende,RE09,Oost-Brabant
Heiloo,GM0399,Heiloo,RE04,Noord-Holland
Den Helder,GM0400,DenHelder,RE04,Noord-Holland
Hellendoorn,GM0163,Hellendoorn,RE02,Oost-Nederland
Hellevoetsluis,GM0530,Hellevoetsluis,RE07,Rotterdam
Helmond,GM0794,Helmond,RE09,Oost-Brabant
Hendrik-Ido-Ambacht,GM0531,Hendrik-Ido-Ambacht,RE07,Rotterdam
Hengelo (O.),GM0164,Hengelo,RE02,Oost-Nederland
's-Hertogenbosch,GM0796,'s-Hertogenbosch,RE09,Oost-Brabant
Heumen,GM0252,Heumen,RE02,Oost-Nederland
Heusden,GM0797,Heusden,RE09,Oost-Brabant
Hillegom,GM0534,Hillegom,RE06,DenHaag
Hilvarenbeek,GM0798,Hilvarenbeek,RE08,Zeeland-West-Brabant
Hilversum,GM0402,Hilversum,RE03,Midden-Nederland
Hoeksche Waard,GM1963,HoekscheWaard,RE07,Rotterdam
Hof van Twente,GM1735,HofvanTwente,RE02,Oost-Nederland
Het Hogeland,GM1966,HetHogeland,RE01,Noord-Nederland
Hollands Kroon,GM1911,HollandsKroon,RE04,Noord-Holland
Hoogeveen,GM0118,Hoogeveen,RE01,Noord-Nederland
Hoorn,GM0405,Hoorn,RE04,Noord-Holland
Horst aan de Maas,GM1507,HorstaandeMaas,RE10,Limburg
Houten,GM0321,Houten,RE03,Midden-Nederland
Huizen,GM0406,Huizen,RE03,Midden-Nederland
Hulst,GM0677,Hulst,RE08,Zeeland-West-Brabant
IJsselstein,GM0353,IJsselstein,RE03,Midden-Nederland
Kaag en Braassem,GM1884,KaagenBraassem,RE06,DenHaag
Kampen,GM0166,Kampen,RE02,Oost-Nederland
Kapelle,GM0678,Kapelle,RE08,Zeeland-West-Brabant
Katwijk,GM0537,Katwijk,RE06,DenHaag
Kerkrade,GM0928,Kerkrade,RE10,Limburg
Koggenland,GM1598,Koggenland,RE04,Noord-Holland
Krimpen aan den IJssel,GM0542,KrimpenaandenIJssel,RE07,Rotterdam
Krimpenerwaard,GM1931,Krimpenerwaard,RE06,DenHaag
Laarbeek,GM1659,Laarbeek,RE09,Oost-Brabant
Landerd,GM1685,Landerd,RE09,Oost-Brabant
Landgraaf,GM0882,Landgraaf,RE10,Limburg
Landsmeer,GM0415,Landsmeer,RE04,Noord-Holland
Langedijk,GM0416,Langedijk,RE04,Noord-Holland
Lansingerland,GM1621,Lansingerland,RE07,Rotterdam
Laren (NH.),GM0417,Laren,RE03,Midden-Nederland
Leeuwarden,GM0080,Leeuwarden,RE01,Noord-Nederland
Leiden,GM0546,Leiden,RE06,DenHaag
Leiderdorp,GM0547,Leiderdorp,RE06,DenHaag
Leidschendam-Voorburg,GM1916,Leidschendam-Voorburg,RE06,DenHaag
Lelystad,GM0995,Lelystad,RE03,Midden-Nederland
Leudal,GM1640,Leudal,RE10,Limburg
Leusden,GM0327,Leusden,RE03,Midden-Nederland
Lingewaard,GM1705,Lingewaard,RE02,Oost-Nederland
Lisse,GM0553,Lisse,RE06,DenHaag
Lochem,GM0262,Lochem,RE02,Oost-Nederland
Loon op Zand,GM0809,LoonopZand,RE08,Zeeland-West-Brabant
Lopik,GM0331,Lopik,RE03,Midden-Nederland
Losser,GM0168,Losser,RE02,Oost-Nederland
Maasdriel,GM0263,Maasdriel,RE02,Oost-Nederland
Maasgouw,GM1641,Maasgouw,RE10,Limburg
Maassluis,GM0556,Maassluis,RE07,Rotterdam
Maastricht,GM0935,Maastricht,RE10,Limburg
Medemblik,GM0420,Medemblik,RE04,Noord-Holland
Meerssen,GM0938,Meerssen,RE10,Limburg
Meierijstad,GM1948,Meierijstad,RE09,Oost-Brabant
Meppel,GM0119,Meppel,RE01,Noord-Nederland
Middelburg (Z.),GM0687,Middelburg,RE08,Zeeland-West-Brabant
Midden-Delfland,GM1842,Midden-Delfland,RE06,DenHaag
Midden-Drenthe,GM1731,Midden-Drenthe,RE01,Noord-Nederland
Midden-Groningen,GM1952,Midden-Groningen,RE01,Noord-Nederland
Mill en Sint Hubert,GM0815,MillenSintHubert,RE09,Oost-Brabant
Moerdijk,GM1709,Moerdijk,RE08,Zeeland-West-Brabant
Molenlanden,GM1978,Molenlanden,RE07,Rotterdam
Montferland,GM1955,Montferland,RE02,Oost-Nederland
Montfoort,GM0335,Montfoort,RE03,Midden-Nederland
Mook en Middelaar,GM0944,MookenMiddelaar,RE10,Limburg
Neder-Betuwe,GM1740,Neder-Betuwe,RE02,Oost-Nederland
Nederweert,GM0946,Nederweert,RE10,Limburg
Nieuwegein,GM0356,Nieuwegein,RE03,Midden-Nederland
Nieuwkoop,GM0569,Nieuwkoop,RE06,DenHaag
Nijkerk,GM0267,Nijkerk,RE02,Oost-Nederland
Nijmegen,GM0268,Nijmegen,RE02,Oost-Nederland
Nissewaard,GM1930,Nissewaard,RE07,Rotterdam
Noardeast-Fryslân,GM1970,Noardeast-Fryslân,RE01,Noord-Nederland
Noord-Beveland,GM1695,Noord-Beveland,RE08,Zeeland-West-Brabant
Noordenveld,GM1699,Noordenveld,RE01,Noord-Nederland
Noordoostpolder,GM0171,Noordoostpolder,RE03,Midden-Nederland
Noordwijk,GM0575,Noordwijk,RE06,DenHaag
"Nuenen, Gerwen en Nederwetten",GM0820,"Nuenen,GerwenenNederwetten",RE09,Oost-Brabant
Nunspeet,GM0302,Nunspeet,RE02,Oost-Nederland
Oegstgeest,GM0579,Oegstgeest,RE06,DenHaag
Oirschot,GM0823,Oirschot,RE09,Oost-Brabant
Oisterwijk,GM0824,Oisterwijk,RE08,Zeeland-West-Brabant
Oldambt,GM1895,Oldambt,RE01,Noord-Nederland
Oldebroek,GM0269,Oldebroek,RE02,Oost-Nederland
Oldenzaal,GM0173,Oldenzaal,RE02,Oost-Nederland
Olst-Wijhe,GM1773,Olst-Wijhe,RE02,Oost-Nederland
Ommen,GM0175,Ommen,RE02,Oost-Nederland
Oost Gelre,GM1586,OostGelre,RE02,Oost-Nederland
Oosterhout,GM0826,Oosterhout,RE08,Zeeland-West-Brabant
Ooststellingwerf,GM0085,Ooststellingwerf,RE01,Noord-Nederland
Oostzaan,GM0431,Oostzaan,RE04,Noord-Holland
Opmeer,GM0432,Opmeer,RE04,Noord-Holland
Opsterland,GM0086,Opsterland,RE01,Noord-Nederland
Oss,GM0828,Oss,RE09,Oost-Brabant
Oude IJsselstreek,GM1509,OudeIJsselstreek,RE02,Oost-Nederland
Ouder-Amstel,GM0437,Ouder-Amstel,RE05,Amsterdam
Oudewater,GM0589,Oudewater,RE03,Midden-Nederland
Overbetuwe,GM1734,Overbetuwe,RE02,Oost-Nederland
Papendrecht,GM0590,Papendrecht,RE07,Rotterdam
Peel en Maas,GM1894,PeelenMaas,RE10,Limburg
Pekela,GM0765,Pekela,RE01,Noord-Nederland
Pijnacker-Nootdorp,GM1926,Pijnacker-Nootdorp,RE06,DenHaag
Purmerend,GM0439,Purmerend,RE04,Noord-Holland
Putten,GM0273,Putten,RE02,Oost-Nederland
Raalte,GM0177,Raalte,RE02,Oost-Nederland
Reimerswaal,GM0703,Reimerswaal,RE08,Zeeland-West-Brabant
Renkum,GM0274,Renkum,RE02,Oost-Nederland
Renswoude,GM0339,Renswoude,RE03,Midden-Nederland
Reusel-De Mierden,GM1667,Reusel-DeMierden,RE09,Oost-Brabant
Rheden,GM0275,Rheden,RE02,Oost-Nederland
Rhenen,GM0340,Rhenen,RE03,Midden-Nederland
Ridderkerk,GM0597,Ridderkerk,RE07,Rotterdam
Rijssen-Holten,GM1742,Rijssen-Holten,RE02,Oost-Nederland
Rijswijk (ZH.),GM0603,Rijswijk,RE06,DenHaag
Roerdalen,GM1669,Roerdalen,RE10,Limburg
Roermond,GM0957,Roermond,RE10,Limburg
De Ronde Venen,GM0736,DeRondeVenen,RE03,Midden-Nederland
Roosendaal,GM1674,Roosendaal,RE08,Zeeland-West-Brabant
Rotterdam,GM0599,Rotterdam,RE07,Rotterdam
Rozendaal,GM0277,Rozendaal,RE02,Oost-Nederland
Rucphen,GM0840,Rucphen,RE08,Zeeland-West-Brabant
Schagen,GM0441,Schagen,RE04,Noord-Holland
Scherpenzeel,GM0279,Scherpenzeel,RE02,Oost-Nederland
Schiedam,GM0606,Schiedam,RE07,Rotterdam
Schiermonnikoog,GM0088,Schiermonnikoog,RE01,Noord-Nederland
Schouwen-Duiveland,GM1676,Schouwen-Duiveland,RE08,Zeeland-West-Brabant
Simpelveld,GM0965,Simpelveld,RE10,Limburg
Sint Anthonis,GM1702,SintAnthonis,RE09,Oost-Brabant
Sint-Michielsgestel,GM0845,Sint-Michielsgestel,RE09,Oost-Brabant
Sittard-Geleen,GM1883,Sittard-Geleen,RE10,Limburg
Sliedrecht,GM0610,Sliedrecht,RE07,Rotterdam
Sluis,GM1714,Sluis,RE08,Zeeland-West-Brabant
Smallingerland,GM0090,Smallingerland,RE01,Noord-Nederland
Soest,GM0342,Soest,RE03,Midden-Nederland
Someren,GM0847,Someren,RE09,Oost-Brabant
Son en Breugel,GM0848,SonenBreugel,RE09,Oost-Brabant
Stadskanaal,GM0037,Stadskanaal,RE01,Noord-Nederland
Staphorst,GM0180,Staphorst,RE02,Oost-Nederland
Stede Broec,GM0532,StedeBroec,RE04,Noord-Holland
Steenbergen,GM0851,Steenbergen,RE08,Zeeland-West-Brabant
Steenwijkerland,GM1708,Steenwijkerland,RE02,Oost-Nederland
Stein (L.),GM0971,Stein,RE10,Limburg
Stichtse Vecht,GM1904,StichtseVecht,RE03,Midden-Nederland
Súdwest-Fryslân,GM1900,Súdwest-Fryslân,RE01,Noord-Nederland
Terneuzen,GM0715,Terneuzen,RE08,Zeeland-West-Brabant
Terschelling,GM0093,Terschelling,RE01,Noord-Nederland
Texel,GM0448,Texel,RE04,Noord-Holland
Teylingen,GM1525,Teylingen,RE06,DenHaag
Tholen,GM0716,Tholen,RE08,Zeeland-West-Brabant
Tiel,GM0281,Tiel,RE02,Oost-Nederland
Tilburg,GM0855,Tilburg,RE08,Zeeland-West-Brabant
Tubbergen,GM0183,Tubbergen,RE02,Oost-Nederland
Twenterand,GM1700,Twenterand,RE02,Oost-Nederland
Tynaarlo,GM1730,Tynaarlo,RE01,Noord-Nederland
Tytsjerksteradiel,GM0737,Tytsjerksteradiel,RE01,Noord-Nederland
Uden,GM0856,Uden,RE09,Oost-Brabant
Uitgeest,GM0450,Uitgeest,RE04,Noord-Holland
Uithoorn,GM0451,Uithoorn,RE05,Amsterdam
Urk,GM0184,Urk,RE03,Midden-Nederland
Utrecht (gemeente),GM0344,Utrecht,RE03,Midden-Nederland
Utrechtse Heuvelrug,GM1581,UtrechtseHeuvelrug,RE03,Midden-Nederland
Vaals,GM0981,Vaals,RE10,Limburg
Valkenburg aan de Geul,GM0994,ValkenburgaandeGeul,RE10,Limburg
Valkenswaard,GM0858,Valkenswaard,RE09,Oost-Brabant
Veendam,GM0047,Veendam,RE01,Noord-Nederland
Veenendaal,GM0345,Veenendaal,RE03,Midden-Nederland
Veere,GM0717,Veere,RE08,Zeeland-West-Brabant
Veldhoven,GM0861,Veldhoven,RE09,Oost-Brabant
Velsen,GM0453,Velsen,RE04,Noord-Holland
Venlo,GM0983,Venlo,RE10,Limburg
Venray,GM0984,Venray,RE10,Limburg
Vijfheerenlanden,GM1961,Vijfheerenlanden,RE03,Midden-Nederland
Vlaardingen,GM0622,Vlaardingen,RE07,Rotterdam
Vlieland,GM0096,Vlieland,RE01,Noord-Nederland
Vlissingen,GM0718,Vlissingen,RE08,Zeeland-West-Brabant
Voerendaal,GM0986,Voerendaal,RE10,Limburg
Voorschoten,GM0626,Voorschoten,RE06,DenHaag
Voorst,GM0285,Voorst,RE02,Oost-Nederland
Vught,GM0865,Vught,RE09,Oost-Brabant
Waadhoeke,GM1949,Waadhoeke,RE01,Noord-Nederland
Waalre,GM0866,Waalre,RE09,Oost-Brabant
Waalwijk,GM0867,Waalwijk,RE08,Zeeland-West-Brabant
Waddinxveen,GM0627,Waddinxveen,RE06,DenHaag
Wageningen,GM0289,Wageningen,RE02,Oost-Nederland
Wassenaar,GM0629,Wassenaar,RE06,DenHaag
Waterland,GM0852,Waterland,RE04,Noord-Holland
Weert,GM0988,Weert,RE10,Limburg
Weesp,GM0457,Weesp,RE03,Midden-Nederland
West Betuwe,GM1960,WestBetuwe,RE02,Oost-Nederland
West Maas en Waal,GM0668,WestMaasenWaal,RE02,Oost-Nederland
Westerkwartier,GM1969,Westerkwartier,RE01,Noord-Nederland
Westerveld,GM1701,Westerveld,RE01,Noord-Nederland
Westervoort,GM0293,Westervoort,RE02,Oost-Nederland
Westerwolde,GM1950,Westerwolde,RE01,Noord-Nederland
Westland,GM1783,Westland,RE06,DenHaag
Weststellingwerf,GM0098,Weststellingwerf,RE01,Noord-Nederland
Westvoorne,GM0614,Westvoorne,RE07,Rotterdam
Wierden,GM0189,Wierden,RE02,Oost-Nederland
Wijchen,GM0296,Wijchen,RE02,Oost-Nederland
Wijdemeren,GM1696,Wijdemeren,RE03,Midden-Nederland
Wijk bij Duurstede,GM0352,WijkbijDuurstede,RE03,Midden-Nederland
Winterswijk,GM0294,Winterswijk,RE02,Oost-Nederland
Woensdrecht,GM0873,Woensdrecht,RE08,Zeeland-West-Brabant
Woerden,GM0632,Woerden,RE03,Midden-Nederland
De Wolden,GM1690,DeWolden,RE01,Noord-Nederland
Wormerland,GM0880,Wormerland,RE04,Noord-Holland
Woudenberg,GM0351,Woudenberg,RE03,Midden-Nederland
Zaanstad,GM0479,Zaanstad,RE04,Noord-Holland
Zaltbommel,GM0297,Zaltbommel,RE02,Oost-Nederland
Zandvoort,GM0473,Zandvoort,RE04,Noord-Holland
Zeewolde,GM0050,Zeewolde,RE03,Midden-Nederland
Zeist,GM0355,Zeist,RE03,Midden-Nederland
Zevenaar,GM0299,Zevenaar,RE02,Oost-Nederland
Zoetermeer,GM0637,Zoetermeer,RE06,DenHaag
Zoeterwoude,GM0638,Zoeterwoude,RE06,DenHaag
Zuidplas,GM1892,Zuidplas,RE06,DenHaag
Zundert,GM0879,Zundert,RE08,Zeeland-West-Brabant
Zutphen,GM0301,Zutphen,RE02,Oost-Nederland
Zwartewaterland,GM1896,Zwartewaterland,RE02,Oost-Nederland
Zwijndrecht,GM0642,Zwijndrecht,RE07,Rotterdam
Zwolle,GM0193,Zwolle,RE02,Oost-Nederland
